id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_indicadores_previsionales,hr.indicadores,l10n_cl_hr_payroll.model_hr_indicadores,hr.group_hr_manager,1,1,1,1
access_hr_libro_remuneraciones,hr.salary.employee.month,l10n_cl_hr_payroll.model_hr_salary_employee_month,hr.group_hr_manager,1,1,1,1
access_hr_isapres,hr.isapre,l10n_cl_hr_payroll.model_hr_isapre,hr.group_hr_manager,1,1,1,1
access_hr_ccaf,hr.ccaf,l10n_cl_hr_payroll.model_hr_ccaf,hr.group_hr_manager,1,1,1,1
access_hr_afp,access_hr_afp,l10n_cl_hr_payroll.model_hr_afp,hr.group_hr_manager,1,1,1,1
access_hr_indicadores,access_hr_indicadores,l10n_cl_hr_payroll.model_hr_indicadores,hr.group_hr_manager,1,1,1,1
access_hr_isapre,access_hr_isapre,l10n_cl_hr_payroll.model_hr_isapre,hr.group_hr_manager,1,1,1,1
access_hr_type_employee,access_hr_type_employee,l10n_cl_hr_payroll.model_hr_type_employee,hr.group_hr_manager,1,1,1,1
access_hr_mutual,access_hr_mutual,l10n_cl_hr_payroll.model_hr_mutual,hr.group_hr_manager,1,1,1,1
access_hr_ccaf,access_hr_ccaf,l10n_cl_hr_payroll.model_hr_ccaf,hr.group_hr_manager,1,1,1,1